,Unnamed: 0,Grc,Arm,O,Lemma,Gram,Eng
0,1.2,Ἐνεμεσσάρου,Ենեմեսարու ,ენემესარისთა,ენემესარ,PN.Gen,Enemessar
1,1.2,τοῦ βασιλέως ,թագաւորին ,მეფისა,მეფე,N.Sg.Gen,king
2,1.2,Ἀσσυρίων,Ասորեստանեայց ,ასურასტანისათა,ასურასტან,PN.Gen,Assyria 
3,1.2,ἐκ Θισβης ,՛ի Թեզբուէ ,თეზბეთ,თეზბე,PN.Instr,Thisbe 
4,1.2,ἥ ,որ ,რომელ,რომელ,PRON.Sg.Abs,which
5,1.2,ἐστιν ,է ,არს,არს,V.Pres.3Sg,be
6,1.2,ἐκ δεξιῶν,ընդ աջմէ ,მარჯუჱნით,მარჯუჱნ,N.Instr,right
7,1.2,Κυδιὼς,կողմանցն ,კედეოზსა ,კედეოზ,PN.Dat,Kydios 
8,,,,,,,
9,,,,რომელ ,რომელ ,PRON.Sg.Abs,which
10,,,,,,,
11,,,,არს,არს,V.Pres.3Sg,be
12,1.2,τῆς Νεφθαλεὶμ,Նեփթաղիմայ ,ნეფთალიმისი,ნეფთალიმ,PN.Gen,Neftalem
13,1.2,ἐν τῇ Γαλιλαίᾳ ,՛ի Գալիլեայ ,გალილეას ,გალილეა,PN.Dat,Galilea
14,1.2, ὑπερ-άνω ,՛ի վերայ ,ზემო-კერძო ,ზემო-კერძო,PREP,above
15,1.2,Ἀσήρ,Ասէի,ასერსა ,ასერ,PN.Dat,Aser
16,,,,,,,
17,,GI,Arm,m,ლემა,გრამ,ინგლ
18,1.3,Ἐγὼ,Ե՛ս ,მე ,მე,PRON. Sg. Nom,I
19,1.3,Τωβὶτ,Տուբիթ ,ტობი ,ტობი,PN. Nom,Tobit
20,1.3,ὁδοῖς ,զճանապարհս ,გზათა ,გზა,N. Pl. Dat,road
21,1.3,ἀληθείας ,ճշմարտութեան ,ჭეშმარიტებისათა ,ჭეშმარიტება,N. Pl. Gen,justice
22,1.3,ἐπορευόμην ,գնացի ,ვიდოდე ,სლვა,V.Aor.1Sg,go
23,1.3,καὶ ,եւ ,და ,და,CONJ.,and
24,1.3,δικαιοσύνης,յարդարութեան ,სიმართლისათა ,სიმართლე,N.Pl.Gen,truth
25,1.3,πάσας,զամենայն ,ყოველთა ,ყოველ,PRON.Pl.Dat,each
26,1.3,τὰς ἡμέρας,յաւուրս ,დღეთა ,დღე,N.Pl.Dat,day
27,1.3,τῆς ζωῆς,կենաց ,ცხორებისა ,ცხორება,N.Sg.Gen,life
28,1.3,μου ,իմոց ,ჩემისათა ,ჩემ,PRON.Pl.Gen,my
29,1.3,καὶ ,եւ ,და ,და,CONJ,and
30,,,,მოწყალებანი ,მოწყალება,N.Pl.Nom,mercy
31,,,,და ,და,CONJ,and
32,1.3,ἐλεημοσύνας ,ողորմութիւնս ,ქველისსაქმენი ,ქველისსაქმე,N.Pl.Nom,charity
33,1.3,πολλὰς ,բազումս ,მრავალნი ,მრავალ,ADJPl.Nom,many
34,1.3,ἐποίησα ,արարի +ես [I],ვყვენ,ყავ,V.Aor.1Sg,make
35,1.3,τοῖς ἀδελφοῖς ,եղբարց ,ძმათა ,ძმა,N.Pl.Gen,brother
36,,,,მიმართ ,მიმართ,PRP.,towards
37,1.3,μου ,իմոց` ,ჩემთა ,ჩემ,PRON.Pl.Gen,my
38,1.3,καὶ ,եւ ,და ,და,CONJ.,and
39,1.3,τῷ ἔθνει ,ազգին ,ნათესავთა ,ნათესავ,N.Pl.Gen,relative
40,1.3,×,իմում ,ჩემთა =GII μου,ჩემ,PRON.Pl.Gen,my
41,,τοῖς,որ,რომელნი,რომელ,PRON.Pl.Nom,which
42,1.3,συμ-πορευθεῖσιν , ընդ ,თანა-მი-ვიდოდეს,თანა-სლვა,PV-V.Pres.1Sg,go with
43,1.3,μετ᾽ ἐμοῦ ,իսն ,მე  ,მე,PRON.Sg.Nom,I
44,,,,მი-რაჲ ,,CONJ.,when 
45,,,,,,V.Pres.1Pl,
46,,,,-ვიდოდეთ,სლვა,(Tmesis),go
47,,,,ჩუენ,ჩუენ,PRON.1Pl.Nom,we
48,1.3,εἰς χώραν ,էինյերկրին ,სოფლად ,სოფელ,N.Sg.Adv,land
49,1.3,Ἀσσυρίων ,Ասորեստանեայց ,ასურასტანელთა ,ასურასტანელ,PN.GEN,Assyria 
50,1.3,εἰς Νινευή,՛ի Նինուէ ,ნინევედ ,ნინევ,PN.ADV,Ninive
51,,,,,,,
52,,GI,Arm,m,ლემა,გრამ,ინგლ
53,1.4,καὶ ,Եւ  ,და ,და,CONJ.,and
54,1.4,ὅτε ,յորժամ  ,ოდეს,ოდეს,CONJ.,when
55,1.4,ἤμην ,էի +ես  [I],ვიყავ ,ყოფა,V.Aor.1Sg,be
56,1.4,ἐν τῇ χώρᾳ ,՛ի գաւառին  ,სოფელსა,სოფელ,N.Sg.Dat,land
57,1.4,μου ,իմում ,ჩემსა ,ჩემ,PRON.Sg.Dat,my
58,1.4,ἐν τῇ γῇ ,յերկիրն  ,ქუეყანასა ,ქუეყანა,N.Sg.Dat,country
59,1.4,Ἰσραήλ,Իսրայէլի [Israyēl-i],ისრაელისსა,ისრაელ,PN.Gen,Israel
